debug: pacman v7.1.0 - libalpm v16.0.1
debug: config: new section 'options'
debug: config: HoldPkg: pacman
debug: config: HoldPkg: glibc
debug: config: Architecture: auto
debug: config: arch: x86_64
debug: config: sandboxuser: alpm
debug: config: SigLevel: Required
debug: config: SigLevel: DatabaseOptional
debug: config: LocalFileSigLevel: Optional
debug: config: new section 'core'
debug: config file /etc/pacman.conf, line 78: including /etc/pacman.d/mirrorlist
debug: config: new section 'extra'
debug: config file /etc/pacman.conf, line 84: including /etc/pacman.d/mirrorlist
debug: config: new section 'multilib'
debug: config file /etc/pacman.conf, line 93: including /etc/pacman.d/mirrorlist
debug: config: new section 'sublime-text'
debug: config: new section 'blackarch'
debug: config: finished parsing /etc/pacman.conf
debug: setup_libalpm called
debug: option 'logfile' = /var/log/pacman.log
debug: option 'gpgdir' = /etc/pacman.d/gnupg/
debug: option 'hookdir' = /etc/pacman.d/hooks/
debug: option 'cachedir' = /var/cache/pacman/pkg/
debug: registering sync database 'core'
debug: database path for tree core set to /var/lib/pacman/sync/core.db
debug: adding new server URL to database 'core': https://ftp.rediris.es/mirror/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.accum.se/mirror/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.braindrainlan.nu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.ludd.ltu.se/mirrors/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.lysator.liu.se/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.bahnhof.net/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.myrveln.se/pub/linux/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.osbeck.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.retropc.se/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.tedwall.se/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://pkg.adfinis-on-exoscale.ch/archlinux-pkgbuild/core/os/x86_64
debug: adding new server URL to database 'core': https://pkg.adfinis-on-exoscale.ch/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.arch-linux.ch/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.lan.brgn.ch/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ch.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.hb9hil.org/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.init7.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.metanet.ch/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.puzzle.ch/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://theswissbay.ch/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.ungleich.ch/mirror/packages/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.worldhotspot.org/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.archlinux.tw/ArchLinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.ccns.ncku.edu.tw/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://tw.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://taipei.mirror.pkgbuild.com/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.cs.nycu.edu.tw/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.twds.com.tw/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.cyberbits.asia/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.kku.ac.th/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://tr.arch.niranjan.co/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.nucc.tr/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.timtal.com.tr/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://distrohub.kyiv.ua/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://repo.hyron.dev/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.hntr.pp.ua/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.hostiko.network/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.ip-connect.vn.ua/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.mirohost.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.reitarovskyi.com.ua/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.hafeezh.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.uk.mirror.allworldit.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://repo.c48.uk/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://uk.repo.c48.uk/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://gb.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://london.mirror.pkgbuild.com/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.marcusn.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.melbourne.co.uk/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://www.mirrorservice.org/sites/ftp.archlinux.org/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.netweaver.uk/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://lon.mirror.rackspace.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.server.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://repo.slithery.uk/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.st2projects.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.ukfast.co.uk/sites/archlinux.org/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.cov.ukservers.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.adectra.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.akane.network/archmirror/core/os/x86_64
debug: adding new server URL to database 'core': https://arlm.tyzoid.com/core/os/x86_64
debug: adding new server URL to database 'core': https://ny.us.mirrors.bjg.at/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.bloomu.edu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch-mirror.brightlight.today/core/os/x86_64
debug: adding new server URL to database 'core': https://us.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.clarkson.edu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.colonelhosting.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.mirror.constant.com/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.cs.odu.edu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://repo.customcomputercare.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://codingflyboy.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://coresite.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://forksystems.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://irltoolkit.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mnvoip.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://nnenix.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://nocix.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ohioix.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://opencolo.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://southfront.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://volico.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ziply.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://losangeles.mirror.pkgbuild.com/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.givebytes.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.goober.cloud/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.hu.fo/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.hugeblank.dev/core/os/x86_64
debug: adding new server URL to database 'core': https://repo.ialab.dsu.edu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.iu13.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.mirror.k0.ae/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.kernel.org/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.lahansons.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.sfo12.us.leaseweb.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.wdc1.us.leaseweb.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.lug.mtu.edu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://m.lqy.me/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.mirror.marcusspencer.us:4443/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.miningtcup.me/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.shr.cx/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://iad.mirrors.misaka.one/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.mit.edu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.mra.sh/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://us.arch.niranjan.co/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.ocf.berkeley.edu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archmirror1.octyl.net/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.osuosl.org/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.pilotfiber.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://dfw.mirror.rackspace.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://iad.mirror.rackspace.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ord.mirror.rackspace.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://plug-mirror.rcac.purdue.edu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.rit.edu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.smeal.xyz/arch-linux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.sonic.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://us-mnz.soulharsh007.dev/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.pit.teraswitch.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.theash.xyz/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.umd.edu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.vectair.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.xtom.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://yonderly.org/mirrors/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.zackmyers.io/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://zxcvfdsa.com/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.dc.uz/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.huongnguyen.dev/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.meowsmp.net/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.nguyenhoang.cloud/archlinux/core/os/x86_64
debug: registering sync database 'extra'
debug: database path for tree extra set to /var/lib/pacman/sync/extra.db
debug: "/var/lib/pacman/sync/extra.db.sig" is not readable: No such file or directory
debug: sig path /var/lib/pacman/sync/extra.db.sig could not be opened
debug: got error 43 at _alpm_gpgme_checksig (../lib/libalpm/signing.c: 565) : missing PGP signature
debug: missing optional signature
debug: setting usage of 15 for extra repository
debug: adding new server URL to database 'extra': https://fastly.mirror.pkgbuild.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://geo.mirror.pkgbuild.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftpmirror.infania.net/mirror/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.rackspace.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://al.arch.niranjan.co/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.teamcloud.am/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.aarnet.edu.au/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://au.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.mirror.digitalpacific.com.au/extra/os/x86_64
debug: adding new server URL to database 'extra': https://gsl-syd.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://sydney.mirror.pkgbuild.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://au.arch.niranjan.co/extra/os/x86_64
debug: adding new server URL to database 'extra': https://syd.mirror.rackspace.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.alwyzon.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://at.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://at.arch.mirror.kescher.at/extra/os/x86_64
debug: adding new server URL to database 'extra': https://at.arch.niranjan.co/extra/os/x86_64
debug: adding new server URL to database 'extra': https://at-vie.soulharsh007.dev/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.ourhost.az/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.yer.az/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.limda.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.xeonbd.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.1ago.be/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.jonas-prz.be/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.mirror-services.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.tiguinet.net/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.c3sl.ufpr.br/extra/os/x86_64
debug: adding new server URL to database 'extra': https://br.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.ufscar.br/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.ic.unicamp.br/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.telepoint.bg/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.uni-plovdiv.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.0xem.ma/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.acadielinux.ca/mirror/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.mirror.winslow.cloud/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ca.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.cpsc.ucalgary.ca/mirror/archlinux.org/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.csclub.uwaterloo.ca/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror2.evolution-host.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://stygian.failzero.net/mirror/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.franscorack.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.quantum5.ca/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://muug.ca/mirror/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.pablonara.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://upstream-1.pablonara.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.scd31.com/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.xenyth.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.anquan.cl/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://elmirror.cl/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.hnd.cl/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.aliyun.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.bfsu.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.cqu.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.hit.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.hust.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.jlu.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.jxust.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.neusoft.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.nju.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.nyist.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.sjtug.sjtu.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.tuna.tsinghua.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.ustc.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.wsyu.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.xjtu.edu.cn/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.atlas.net.co/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://edgeuno-bog2.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.dkm.cz/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://europe.mirror.pkgbuild.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://gluttony.sin.cvut.cz/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.nic.cz/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.sh.cvut.cz/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.dotsrc.org/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.group.one/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.it-privat.dk/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.linux.ec/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.cspacehostings.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://repo.br.ee/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.xtom.ee/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.doridian.net/extra/os/x86_64
debug: adding new server URL to database 'extra': https://cdnmirror.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.5i.fi/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://fi.arch.niranjan.co/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror1.sl-chat.ru/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.srv.fail/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.wuki.li/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.yhtez.xyz/extra/os/x86_64
debug: adding new server URL to database 'extra': https://elda.asgardius.company/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.bakertelekom.fr/Arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://fr.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.cyberbits.eu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.eric.ovh/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.gandi.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archmirror.hogwarts.fr/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.its-tps.fr/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.jtremesay.org/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.mailtunnel.eu/extra/os/x86_64
debug: adding new server URL to database 'extra': https://f.matthieul.dev/mirror/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.oldsql.cc/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.mirrors.ovh.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.peeres-telecom.fr/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.rznet.fr/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.smayzy.ovh/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.syxpi.fr/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.thekinrar.fr/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.theo546.fr/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.trap.moe/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.wormhole.eu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.yourlabs.org/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.grena.ge/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.23m.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.agdsn.de/pub/mirrors/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.aminvakil.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.bethselamin.de/extra/os/x86_64
debug: adding new server URL to database 'extra': https://de.repo.c48.uk/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://de.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.clientvps.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.cmt.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://os.codefionn.eu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror-de-1.cutie.dating/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.dogado.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.fau.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://pkg.fef.moe/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://dist-mirror.fem.tu-ilmenau.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://berlin.mirror.pkgbuild.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://files.hadiko.de/pub/dists/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.hugo-betrugo.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.informatik.tu-freiberg.de/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.as20647.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.ipb.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.janbruckner.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.jensgutermuth.de/extra/os/x86_64
debug: adding new server URL to database 'extra': https://de.arch.mirror.kescher.at/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.kumi.systems/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.fra10.de.leaseweb.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.metalgamer.eu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.lcarilla.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.moson.org/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.n-ix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.netcologne.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://de.arch.niranjan.co/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.niyawe.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://packages.oth-regensburg.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.owochle.app/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.pagenotfound.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.phinau.de/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.pseudoform.org/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.purring.online/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.richard-neumann.de/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.halifax.rwth-aachen.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.selfnet.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://de-nue.soulharsh007.dev/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.spline.inf.fu-berlin.de/mirrors/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.sunred.org/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.thaller.ws/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.thereisno.page/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.ubrco.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.unixpeople.org/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.xtom.de/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://repo.greeklug.gr/data/pub/linux/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://hk.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://hkg.mirror.rackspace.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch-mirror.wtako.net/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.xtom.com.hk/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.ek-cer.hu/pub/mirrors/ftp.archlinux.org/extra/os/x86_64
debug: adding new server URL to database 'extra': https://nova.quantum-mirror.hu/mirrors/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://quantum-mirror.hu/mirrors/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://super.quantum-mirror.hu/mirrors/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://is.mirror.flokinet.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.abhy.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.del2.albony.in/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.maa.albony.in/archlinux/extra/os/x86_64
